,img_id,x0,y0,x1,y1,text,2020-10-18_2239,2020-10-18_2239_bin,2020-10-15_2308,2020-10-15_2308_bin
51,51,0.1046875,0.8564814814814815,0.16197916666666667,0.8916666666666667,HFC9865," 
"," 
"," 
"," 
"
52,52,0.06302083333333333,0.8444444444444444,0.12916666666666665,0.8870370370370371,OPJ4900,"OPI/A490O
","0PJ'49OD
","0PÁSOD
","OP 4900
"
53,53,0.8270833333333333,0.4842592592592593,0.8979166666666666,0.5342592592592593,PUI6104,"ENEIÇA
",,"PECSTO:
",
54,54,0.7588541666666667,0.8629629629629629,0.8119791666666667,0.8999999999999999,HDJ7617," 
"," 
","mos YE17
"," 
"
55,55,0.21458333333333326,0.7425925925925926,0.25416666666666665,0.7731481481481481,NXY0502,"VITAE
",,,
56,56,0.03958333333333333,0.8379629629629629,0.10989583333333333,0.8814814814814814,HJR7223,"6 632.
","1 ES)
","mn
",
57,57,0.16927083333333334,0.7583333333333333,0.2109375,0.787962962962963,NXY0502," 
","is

E
"," 
"," 
"
58,58,0.6208333333333333,0.35462962962962963,0.6651041666666667,0.3861111111111111,HHJ8897,,," 
","ELE
"
59,59,0.8536458333333333,0.8842592592592593,0.9286458333333332,0.9277777777777778,OXF8591,,,"[Ox B5R]|
",
60,60,0.5875,0.4240740740740741,0.6401041666666667,0.4564814814814814,HGP5420," 
"," 
"," 
"," 
"
61,61,0.7369791666666666,0.7870370370370371,0.7880208333333333,0.8240740740740742,GXF1603,"”
”
",," 
"," 
"
62,62,0.5203125,0.4342592592592592,0.5776041666666666,0.4722222222222222,HJI2997," 
","EM AM
",,
63,63,0.33697916666666666,0.3388888888888889,0.3723958333333333,0.3601851851851852,OWL2818,,,,
64,64,0.7625,0.8157407407407408,0.8156249999999999,0.8518518518518519,OQY6527," 
"," 
",,"11º 2427
"
65,65,0.42916666666666653,0.3611111111111111,0.4697916666666666,0.3861111111111111,OWO6398,,,"Are.
","care
"
66,66,0.609375,0.39814814814814814,0.6484375,0.4259259259259259,HLX6972," 
"," 
"," 
"," 
"
67,67,0.7942708333333334,0.8425925925925926,0.8515625,0.8842592592592592,HKR1725," 
",," 
",
68,68,0.8791666666666667,0.8953703703703704,0.953125,0.9527777777777776,HID5732,"HID 57232,
","Hr""

DN 5737,
","FULD-S739,
","Ho -
HO 5737,
"
69,69,0.8328125,0.8833333333333333,0.9046875,0.9351851851851852,HKX2300,,,,
70,70,0.0578125,0.8425925925925926,0.125,0.8851851851851852,PUL2322,,,,
71,71,0.790625,0.8564814814814815,0.8453125,0.8935185185185186,HBL7102,,,,
72,72,0.6135416666666667,0.37222222222222223,0.6567708333333333,0.4,HJA0019,,,,
73,73,0.9109375,0.8555555555555555,0.9723958333333332,0.8981481481481481,OWZ5208,"o

mn
Pp
","e

mn
Fr
",,"CM7 EXOR
"
74,74,0.17916666666666667,0.8361111111111111,0.2416666666666667,0.8842592592592593,OWR5292," 
",," 
",
75,75,0.659375,0.41759259259259257,0.7151041666666668,0.4518518518518518,HJA0019,,,,
76,76,0.10364583333333334,0.4148148148148148,0.18125,0.462962962962963,OQK2200,"ODIC2200
","D0É-2200
","OOKC2200
","anX-2200
"
77,77,0.32447916666666665,0.7870370370370371,0.37083333333333335,0.8203703703703704,OWR5292,,,,
78,78,0.09791666666666668,0.7925925925925926,0.153125,0.8296296296296297,OQL2317," 

ARCA
"," 

I89L AO
","A
ELA 7
",
79,79,0.0578125,0.8379629629629629,0.12395833333333335,0.8768518518518518,OMB5475,"oe SA7S
",,"E SIS.
","Eos
"
80,80,0.40729166666666666,0.7324074074074074,0.44375,0.7555555555555555,HIE4016,,," 
",
81,81,0.7291666666666666,0.4814814814814815,0.796875,0.5268518518518518,OLV6696,"VE,
","a if
"," 
",
82,82,0.5927083333333333,0.3685185185185185,0.6390625,0.4,GTD7914,"TFT a
"," 
"," 
",
83,83,0.8354166666666667,0.901851851851852,0.9109375,0.9574074074074076,HLB7161,,,,
84,84,0.75,0.7944444444444444,0.7973958333333333,0.8287037037037036,HKI1413,"1
","ii ao
","CT o
","e ao
"
85,85,0.04270833333333333,0.8444444444444444,0.11041666666666666,0.8824074074074074,HLQ8827," 

HLDSES7
"," 

LO 2837
"," 

ELO EES7
","LO-2637
"
86,86,0.033854166666666664,0.8490740740740741,0.109375,0.8972222222222223,HCQ5943,"HCO 59423
","nCC 5942
","HCD 5942
","CC 5942
"
87,87,0.5536458333333333,0.3472222222222222,0.5947916666666666,0.3759259259259259,HIO8727,,,,
88,88,0.19895833333333326,0.7055555555555556,0.24010416666666665,0.7333333333333334,PUF0585,,,," 
"
89,89,0.8458333333333333,0.900925925925926,0.915625,0.9481481481481482,GVO7390,"EX6TASD)
","Bws738n
","ENETARD)
","OUTRO
"
90,90,0.6411458333333333,0.4120370370370369,0.6875,0.4435185185185185,HEA2914,"HIS
",," 
","FESTA
"
91,91,0.026041666666666668,0.8712962962962963,0.09583333333333334,0.9157407407407409,GYA9120,"GAI Z20
",,"ó Em
GYA1-9120
","Gvidi2o
"
92,92,0.5890625,0.387037037037037,0.6296875000000001,0.4148148148148148,HHT4881,,,,
93,93,0.7088541666666667,0.4537037037037037,0.7651041666666667,0.487037037037037,GYI0453," 

EIS
","BITAEA
","EC
","EITA?
"
94,94,0.7765625,0.8212962962962963,0.8255208333333334,0.8546296296296296,PUQ2567,,,"CBI
","RIUPRSSA
"
95,95,0.21041666666666667,0.7666666666666667,0.25625,0.7953703703703704,OPJ4900,,"E ER O
","EE
","ER
"
96,96,0.7729166666666667,0.8314814814814815,0.8265625,0.8703703703703703,HKJ6527," 
"," 
"," 
"," 
"
97,97,0.05625,0.8425925925925926,0.12552083333333333,0.8851851851851852,PUV7302,,,,
98,98,0.5734375,0.337037037037037,0.6098958333333334,0.3638888888888889,GTD7914,,,,
99,99,0.128125,0.8444444444444444,0.18229166666666666,0.8796296296296297,HFC9865," 
"," 
"," 
"," 
"
100,100,0.7979166666666667,0.4916666666666666,0.8656250000000001,0.5351851851851852,HNF5386," 
",," 
"," 
"
101,101,0.55,0.3814814814814815,0.59375,0.4101851851851852,GXY0938,,,,"TUA
"
102,102,0.165625,0.7657407407407407,0.2125,0.7925925925925926,GNR3010," 
"," 
"," 

a DIE
"," 
"
103,103,0.8973958333333333,0.8898148148148148,0.965625,0.937962962962963,OQI4957,"DD) 4937,
","EEE
NV. 4957
",,
104,104,0.6911458333333333,0.4185185185185185,0.7541666666666667,0.4611111111111111,GTD7914,,,,
105,105,0.8786458333333333,0.9157407407407409,0.9494791666666668,0.9648148148148148,HMP8031,"IANPSRS).
","ENT
"," 
"," 
"
106,106,0.8307291666666666,0.8935185185185185,0.8979166666666666,0.9435185185185184,PUJ0359,,,,
107,107,0.29739583333333336,0.4120370370370369,0.3505208333333333,0.4444444444444444,PUA0580,,," 
"," 
"
108,108,0.6328125,0.4351851851851852,0.696875,0.4777777777777778,HHY1352,,,,
109,109,0.840625,0.7777777777777778,0.8859374999999999,0.812962962962963,PVA3005,,,,
110,110,0.5791666666666667,0.4009259259259259,0.6239583333333334,0.4296296296296296,HNM2550," 
"," 
"," 
"," 
"
111,111,0.05,0.8453703703703703,0.11510416666666667,0.8851851851851852,HIM7206,"Err
","ETErSO
",,
112,112,0.290625,0.3648148148148148,0.3317708333333333,0.3888888888888889,HYB7332," 
",," 
"," 
"
113,113,0.15260416666666668,0.7722222222222223,0.2015625,0.8,GNR3010,"ENS OI
",,,
114,114,0.7291666666666666,0.4564814814814815,0.79375,0.4972222222222222,HJA0019,,,,
115,115,0.7515625,0.8546296296296296,0.8078125,0.8944444444444445,OQI5268,," 
",,
116,116,0.6588541666666666,0.4898148148148148,0.7307291666666667,0.537962962962963,OWO6398,,,,
117,117,0.29322916666666665,0.3685185185185185,0.33541666666666664,0.39166666666666666,GUJ6361,,,"av
",
118,118,0.0546875,0.8074074074074075,0.11510416666666667,0.8472222222222223,OQL2317,"NL) 7
","NEL 7
",,"ALL”
"
119,119,0.8,0.8305555555555556,0.8572916666666667,0.8731481481481482,GZH5138," 
",,," 
"
120,120,0.14375,0.8074074074074075,0.19583333333333333,0.8416666666666667,OLT3730,,," 
","ars ito
"
121,121,0.4723958333333334,0.4157407407407408,0.5229166666666667,0.4453703703703704,HDJ2293," 
"," 
"," 
"," 
"
122,122,0.8510416666666667,0.901851851851852,0.9223958333333332,0.9518518518518521,HKR1725," 
",," 
",
123,123,0.6505208333333333,0.4490740740740741,0.7098958333333333,0.4898148148148148,PUW0031," 
"," 
",," 
"
124,124,0.6166666666666667,0.3824074074074074,0.6583333333333333,0.4101851851851852,GYI0453," 
"," 
",,
125,125,0.19114583333333326,0.7777777777777778,0.2421875,0.8092592592592592,HOB2421,,,"uma iso
","EA
"
126,126,0.55625,0.3953703703703704,0.6020833333333333,0.4240740740740741,GXY0938," 
","COPIE
","ETF
","CI/TESA
"
127,127,0.7151041666666667,0.4444444444444444,0.7697916666666667,0.4814814814814815,HJR8637," 
"," 
",,
128,128,0.26979166666666665,0.8027777777777778,0.32291666666666663,0.8361111111111111,PVB5510,"FEET
","2474 OD
","24h TA, a
","246%)
"
129,129,0.16458333333333333,0.7972222222222223,0.21875,0.8333333333333334,HCQ5943,,"EIS
","u
"," 
"
130,130,0.2645833333333333,0.3824074074074074,0.3109375,0.4101851851851852,GUJ6361,"FIT
","1H
","GI
","Gi) es
"
131,131,0.04791666666666667,0.837037037037037,0.11510416666666667,0.8796296296296297,HOB2421," 

HOB 242)
",,"HOB 242]
",
132,132,0.7567708333333333,0.799074074074074,0.8046875,0.8324074074074074,HEF7653,"8 TODD
",,,"ã
"
133,133,0.30625,0.7962962962962963,0.3541666666666667,0.8305555555555555,OWR5292,,,,
134,134,0.1296875,0.7824074074074074,0.18229166666666669,0.8166666666666667,GYE1926,," 
"," 
"," 
"
135,135,0.5411458333333333,0.3805555555555555,0.5848958333333333,0.4074074074074074,HGP5420," 
"," 
",,
136,136,0.2635416666666667,0.3740740740740741,0.3104166666666667,0.4009259259259259,NXX3959,,," 
"," 
"
137,137,0.10572916666666668,0.8638888888888889,0.17708333333333331,0.9157407407407409,OWR5292," 
",," 
",
138,138,0.7630208333333334,0.8074074074074075,0.8088541666666667,0.8388888888888889,NYE7173,"Em 11.
","NE TM
","Ni TI
","NET

“TU ZA
"
139,139,0.12135416666666668,0.4462962962962963,0.19114583333333332,0.4888888888888889,ERK0196,,,,
140,140,0.8619791666666666,0.8166666666666667,0.9114583333333331,0.8537037037037036,OWZ5208,"0? E3a
",,"0647 EDTx
","07 ETA
"
141,141,0.8098958333333334,0.8546296296296296,0.8718750000000001,0.901851851851852,HLC2352,"ICE AZER
"," 
","ILE ARA
"," 
"
142,142,0.659375,0.5037037037037037,0.721875,0.5398148148148147,HKR7647," 
","&
"," 
","HA
"
143,143,0.3416666666666667,0.3814814814814815,0.3875,0.4092592592592593,HBY6045,," 
"," 
"," 
"
144,144,0.12864583333333332,0.8842592592592593,0.20520833333333333,0.9333333333333332,PUA2591,"[PÚÁ Ea)
","[PUXA 249]
",,"[Pd Zé)
"
145,145,0.09739583333333332,0.799074074074074,0.153125,0.8416666666666667,HLX8324,," 

DL

 
",," 
"
146,146,0.1421875,0.7722222222222223,0.19114583333333326,0.8018518518518519,GNR3010,"RS,
UNS ÍNIO
","Amo Ama
LE CLARFIN
","ma
UNS ÍMIO
","am NES
UMA ÚAIDO
"
147,147,0.2046875,0.3861111111111111,0.2578125,0.4203703703703704,HDK1927,,,,
148,148,0.6494791666666667,0.4092592592592593,0.696875,0.4398148148148148,GYI0453,," 

ra. [OO
",," 
"
149,149,0.8880208333333334,0.825,0.9354166666666668,0.8574074074074074,HHM8979,"Fa
","+ ha
","Em
","pla
"
150,150,0.061979166666666675,0.7925925925925926,0.128125,0.8314814814814815,HIJ7018,"HISTOIO
","PESA)
"," 
",
151,151,0.5885416666666666,0.3694444444444445,0.6463541666666667,0.4046296296296297,HJF7487," 
","ESTO)
",,
152,152,0.1609375,0.7935185185185185,0.21458333333333332,0.8296296296296296,HJR7223,,,,"SIT)
"
153,153,0.2322916666666667,0.7592592592592593,0.27395833333333336,0.7842592592592593,HIE4016,,," 
","EI
"
154,154,0.7848958333333333,0.8166666666666667,0.8385416666666666,0.8574074074074074,HMZ1237,,,,
155,155,0.20572916666666666,0.4212962962962963,0.25729166666666664,0.4527777777777778,HCG2567," 
",," 
",
156,156,0.6338541666666667,0.4240740740740741,0.6786458333333334,0.4564814814814814,HLX6972," 
",," 
"," 
"
157,157,0.2880208333333333,0.3675925925925926,0.32864583333333336,0.39166666666666666,HMA6010," 
"," 
"," 
"," 
"
158,158,0.6276041666666666,0.3972222222222222,0.684375,0.4342592592592592,HIO8727,,,,
159,159,0.7234375,0.8064814814814815,0.7760416666666666,0.8481481481481481,HKF8570," 
"," 
",," 
"
160,160,0.5776041666666667,0.4055555555555556,0.6286458333333333,0.4379629629629629,HGF6953,,,,
161,161,0.04791666666666667,0.8444444444444444,0.11770833333333333,0.8833333333333333,HBZ5559,,,," 
"
162,162,0.0640625,0.7462962962962963,0.10625,0.7712962962962964,EQI8021,"a
"," 
","EE
"," 
"
163,163,0.534375,0.4092592592592593,0.5854166666666667,0.4398148148148148,OQP0388,," 
",," 
"
164,164,0.2140625,0.4314814814814815,0.2770833333333333,0.475,OWH1206,,,,
165,165,0.8338541666666667,0.899074074074074,0.9083333333333332,0.9518518518518518,HOK0049,"HDK-Di4s,
","HOK Dias
","HDK-Ol4s,
","HOK O04a
"
166,166,0.2989583333333333,0.3842592592592592,0.34635416666666663,0.4138888888888889,HMY0945,,,,
167,167,0.2609375,0.3925925925925926,0.30572916666666666,0.4194444444444445,HCG2567,,," 
"," 
"
168,168,0.396875,0.3416666666666667,0.4333333333333333,0.3675925925925926,HHJ9632," 
"," 
"," 
",
169,169,0.2927083333333333,0.7351851851851852,0.3328125,0.7601851851851852,HLY8517," 
"," 
",,"x TEM
"
170,170,0.7802083333333333,0.8731481481481481,0.8447916666666666,0.9203703703703704,HNU4577,"NISI)
","UTI Io
","NERI)
","RAIN ITA)
"
171,171,0.8828125,0.9111111111111112,0.9588541666666668,0.9675925925925926,GSK0170,"6 17Ó
"," 
",,
172,172,0.7583333333333333,0.5111111111111111,0.81875,0.5527777777777777,HLX6972,,," 
",
173,173,0.6354166666666666,0.3648148148148148,0.6729166666666666,0.3907407407407407,HHW1986," 
",," 
",
174,174,0.5760416666666667,0.3462962962962963,0.6161458333333334,0.3731481481481481,GTD7914,,"TE)
"," 
"," 
"
175,175,0.16041666666666668,0.7851851851851852,0.21197916666666666,0.8194444444444444,OQP1077," 

7
"," 
"," 
"," 
"
176,176,0.7604166666666666,0.4861111111111111,0.8239583333333333,0.5240740740740739,HHT4881,,," 
",
177,177,0.14947916666666666,0.7777777777777778,0.2015625,0.8166666666666667,GYE1926,," 
",," 
"
178,178,0.35,0.3675925925925926,0.3921875,0.3972222222222222,HHJ9632,,," 
"," 
"
179,179,0.8348958333333333,0.8472222222222222,0.8932291666666666,0.8861111111111111,OYE5311," 
"," 
",,
180,180,0.6026041666666667,0.3962962962962963,0.6468750000000001,0.4212962962962963,OQB9377,,,,
181,181,0.6729166666666667,0.4574074074074074,0.734375,0.4972222222222222,PUJ3051," 
",,,
182,182,0.8104166666666667,0.8601851851851852,0.8739583333333334,0.9064814814814814,GVT1774,"TIA
","Trin
","err
","ETR
"
183,183,0.5557291666666667,0.4398148148148148,0.6125,0.4740740740740741,PUL2322,"EEE
","TEIA
","EEE
",
184,184,0.9041666666666668,0.8870370370370371,0.9703125,0.937962962962963,HFS7335,"NF IRS
e o
","STO
"," 
"," 
"
185,185,0.0984375,0.7833333333333333,0.15052083333333333,0.8175925925925925,OLW2674," 
"," 
",," 
"
186,186,0.8526041666666667,0.9111111111111112,0.9213541666666668,0.9583333333333331,GOS3297,"DOSTESA7
","DOsSSAÇ
"," 
","GOSTAS
"
187,187,0.16510416666666666,0.7138888888888889,0.20729166666666665,0.7416666666666667,OQL5979," 
",,," 
"
188,188,0.07395833333333332,0.8685185185185185,0.146875,0.9129629629629628,OLT3897,"OLT-2297.
","fp e “IN!
021: 2897
","OLT-2897.
","012297
"
189,189,0.5760416666666667,0.3638888888888889,0.615625,0.3907407407407407,PUJ3051,,,,
190,190,0.8041666666666667,0.8416666666666667,0.8625,0.8814814814814815,HOB2421,," 
",,
191,191,0.684375,0.4425925925925926,0.7427083333333333,0.4814814814814815,NXZ8855,"WI 0385
","VI NES
",,
192,192,0.6635416666666667,0.4546296296296296,0.7151041666666667,0.4888888888888889,HLX6972," 
",," 
",
193,193,0.8447916666666667,0.7935185185185185,0.890625,0.825,OWZ5208,"LARS
","E TN
"," 

ne INE
","EE EO
"
194,194,0.621875,0.4009259259259259,0.6682291666666667,0.4314814814814815,MSF0653,,,,
195,195,0.7682291666666666,0.8444444444444444,0.8286458333333333,0.8851851851851852,OLX3155,,," 
",
196,196,0.4885416666666666,0.3759259259259259,0.5296875,0.4027777777777778,HLB9110,,"ENITE
",,
197,197,0.2140625,0.7768518518518519,0.2625,0.8064814814814816,OQZ3274," 
",," 
",
198,198,0.8526041666666667,0.899074074074074,0.9244791666666669,0.9518518518518518,GQA1936,,,,
199,199,0.29375,0.8138888888888889,0.3494791666666667,0.862037037037037,GSW2909,,,,
200,200,0.03020833333333333,0.8481481481481481,0.1,0.8898148148148147,HGR1955,"ur less.
",,"-|ESE
","ER das
"
201,201,0.5765625,0.3787037037037037,0.61875,0.4064814814814815,HEF8302," 
","Dr DES
"," 
"," 
"
202,202,0.8427083333333333,0.8481481481481481,0.9026041666666668,0.8870370370370371,OQI4957,"00) 4257)
","07] semy
","ap) FE)
","ap) 87
"
203,203,0.11770833333333333,0.8138888888888889,0.18020833333333333,0.8546296296296296,HFR8223,,,"HFRSIZ
","HER 273
"
204,204,0.8369791666666667,0.8611111111111112,0.9036458333333334,0.912962962962963,OQU0214,"A a
DOU 0214
","ÇA
DX C> 4
","q ea ER
UDU 0714
a o
","[nã
0. 02 a
RA A o
"
205,205,0.08177083333333332,0.4537037037037037,0.15572916666666667,0.4962962962962963,OWL2818,,,,
206,206,0.12864583333333332,0.8277777777777777,0.19010416666666666,0.8685185185185185,OQZ3274,,"7 127A
"," 
",
207,207,0.18645833333333334,0.7074074074074074,0.2291666666666667,0.7342592592592593,PUF0585,"TER
","TRA)
","[STAR
","[ANSA
OR
"
208,208,0.8348958333333333,0.8814814814814815,0.8994791666666666,0.925,HNE3793," 

FME 7792
","FRF 77287
"," 

ENE 7I782
"," 

NI 1728)
"
209,209,0.2348958333333333,0.3787037037037037,0.2802083333333333,0.40740740740740733,PUB8659,,"[ETA
","TT Ay
",
210,210,0.39114583333333336,0.737037037037037,0.4291666666666667,0.7592592592592593,HIE4016," 
",,,"ERE
"
211,211,0.16875,0.7907407407407407,0.21875,0.8231481481481482,OQP9555,,"rr
",,
212,212,0.1578125,0.4453703703703704,0.22916666666666666,0.4907407407407408,HNZ2566,"FERE 2586

 
","HRFISGG
","ERF25RE
",
213,213,0.8145833333333333,0.862037037037037,0.8770833333333333,0.9074074074074074,OQY6527,"0075577
","005577
","007 E577
","00-2577
"
214,214,0.3333333333333333,0.362962962962963,0.3770833333333333,0.3925925925925926,HNZ2566,,,,
215,215,0.8729166666666667,0.8888888888888888,0.9411458333333332,0.9416666666666668,GCP1011,"Bro Tr
EL 101)
"," 
","TETE
EDS 10) )
a
","o EARena
EE o,
RA A
"
216,216,0.209375,0.4027777777777778,0.2635416666666667,0.4351851851851852,OWL2818,,,,
217,217,0.6536458333333334,0.36203703703703705,0.7041666666666667,0.3925925925925926,NXX3705," 
",," 
",
218,218,0.6494791666666667,0.4351851851851852,0.7041666666666667,0.4722222222222222,OLV6696,"É

LITE.
","411
","EA
","ELI EEE
"
219,219,0.3817708333333333,0.3592592592592593,0.421875,0.3851851851851852,OWH1206," 
"," 
",,
220,220,0.8916666666666667,0.8870370370370371,0.9588541666666668,0.9370370370370372,HBM7683,"e
EM 7E8D.
","SW 7ESI
","E EH 7689
","À . pa
SN TRAI

 
"
221,221,0.6213541666666667,0.38796296296296295,0.6671874999999999,0.4185185185185185,GYI0453,,," 
",
222,222,0.25729166666666664,0.3814814814814815,0.30572916666666666,0.4101851851851852,ERK0196,,"ce Dita
",,
223,223,0.21927083333333333,0.7462962962962963,0.2640625,0.7787037037037038,GYE1926," 
"," 
"," 
"," 
"
224,224,0.14479166666666668,0.8092592592592592,0.19791666666666669,0.8444444444444444,HOB2421," 
"," 
",,"|

s
=)
"
225,225,0.7734375,0.8157407407407408,0.8239583333333333,0.850925925925926,OLQ4774," 
"," 
","el ira
","1.3 4a
"
226,226,0.8255208333333334,0.8666666666666667,0.8911458333333334,0.9166666666666669,GZH5138," 
"," 
"," 
"," 
"
227,227,0.9088541666666666,0.850925925925926,0.9645833333333332,0.8898148148148148,HDB8834,"ao So
HD Ema
",," 
"," 

FR
"
228,228,0.7682291666666666,0.8314814814814815,0.8229166666666666,0.8722222222222222,GXQ4603,,,,
229,229,0.8666666666666667,0.9083333333333332,0.9416666666666668,0.9657407407407408,OLQ5844,"DID Ses
","DLC SS 6
",,"EL DR
"
230,230,0.6182291666666667,0.41759259259259257,0.6708333333333334,0.4518518518518518,PUJ3051,,,"a
[HP]
",
231,231,0.4921875,0.4314814814814815,0.5401041666666667,0.4611111111111111,HNE8355," 
"," 
",,
